Number,Full date,Day,Month,Year,Country name,Country code,Latitude,Longitude,Purpose of gathering,Fatalities,Injured,Crowd size,Description,References
1,"September 19, 1902",19,9,1902,USA,USA,33.513,-86.894,Religious,115,80,2000,"Around 3,000 attendees at a sermon misheard the word ""fight"" as ""fire"" and tried to evacuate the building simultaneously in the ensuing chaos. Many people were killed when they fell over in the staircase outside the exit. Most of the fatalities were women. ",19020919.txt
2,"January 11, 1908",11,1,1908,United Kingdom,GBR,53.554,-1.479,Entertainment,16,40,-1,"A movie screening for children was held at a public hall. The supervising staff directed children to the lower floor when the upper floor became overcrowded. The crowd that attempted to go down the stairs were not able to, due to overcrowding on the lower floor. 16 children died and 17 were slighly injured.",19080111.txt
3,"August 26, 1911",26,8,1911,USA,USA,40.25859574,-80.18618706,Entertainment,26,30,-1,"A false shout of ""fire"" caused panic during a movie screening. A projector malfunction created a flash of light, which led theatergoers to rush to the exit. The narrow exit and locked doors caused a bottleneck, trapping people in the stairwell, and 26 people died. One individual who escaped later died from injuries. ",19110826.txt
4,"December 24, 1913",24,12,1913,USA,USA,47.2484,-88.4553,Entertainment,73,-1,-1,"Someone at a miners' Christmas party held on the second floor of an assembly hall shouted ""fire"", and attendees rushed to escape down the stairs. The crowd was squeezed against the inward-opening doors at the bottom of the stairs. Of the 73 people who died, 59 of them were children. ",19131224.txt
5,"March 11, 1918",11,3,1918,France,FRA,48.88062875,2.374798827,Other/Unknown,76,31,-1,"An accident occurred during an air raid in World War I in Paris. As residents sought refuge in the Bolivar station, panic ensued when the station's doors, which only opened outward, blocked their escape. The crowd became trapped, leading to suffocation and crushing deaths. ",19180311.txt
6,"December 31, 1929",31,12,1929,United Kingdom,GBR,55.846,-4.423,Entertainment,71,-1,600,"The projector began to emit smoke during a packed movie screening. Around 1,000 children tried to evacuate at once. Children piled up down the stairs, in front of the emergency exit  which was padlocked shut. ",19291231.txt
7,"January 8, 1934",8,1,1934,Japan,JPN,34.985407,135.75845,Other/Unknown,77,74,10000,"A crowd of around 10,000 people, far in excess of the station’s capacity, gathered to see off new recruits to the army. Before the train carrying the recruits was able to depart, pushing broke out on the stairs to the station overpass, causing members of the crowd to fall over. 77 people were killed and 74 injured.",19340108.txt
8,"February 17, 1934",17,2,1934,United Kingdom,GBR,53.411389,-1.500556,Sport,1,-1,72860,"In the day which represents the record attendance at Hillsborough stadium (72,841 people) a men was pressed against a gate when trying to get into the already closed stadium (some suggest the locked gate collapsed due to crowd pressure).",19340217.txt
9,"April 1, 1939",1,4,1939,United Kingdom,GBR,53.612778,-2.135278,Sport,2,15,-1,Hundreds of people climbed the roof of an already capacity filled stadium despite the police asking them to refrain doing so. The roof collapsed over the spectators killing 2 and injuring another 15.,19390401.txt
10,"October 23, 1942",23,10,1942,Italy,ITA,44.405571,8.934486,Other/Unknown,500,-1,-1,"The day before a large air raid had dropped tons of bombs, so, at the day of the accident, when the raid alarm rang, people rushed into a tunnel shelter and some fell from the stairs while people outside kept trying to get in.",19421023.txt
11,"March 3, 1943",3,3,1943,United Kingdom,GBR,51.527222,-0.055556,Other/Unknown,173,62,-1,"A woman carrying a child fell over on the stairs while a large crowd tried to enter the station to use it as an air raid shelter during an air raid, resulting in many people getting killed. ",19430303.txt
12,"March 9, 1946",9,3,1946,United Kingdom,GBR,53.568889,-2.416111,Sport,33,400,85000,"A fence in the stands at a crowded soccer game collapsed, and many in the crowd fell over and were killed. It is estimated that 85,000 attended the match.",19460309.txt
13,"April 9, 1952",9,4,1952,Venezuela,VEN,10.50175,-66.915583,Religious,53,-1,6000,"Almost 6,000 people gained for a religious event and tried to leave simultaneously when someone yelled ""fire"". Many people tried to leave from a gate, unaware that is was closed. It is believed ""fire"" was said by some people having criminal intentions.",19520409.txt
14,"March 9, 1953",9,3,1953,USSR,RUS,55.754167,37.62,Religious,109,-1,-1,Several hundreds of people got killed in the crowd during Stalin's public funeral as citizens tried to pay their respects to Stalin's casket. Exact number is unknown with some believing being over thousand.,19530309.txt
15,"January 2, 1954",2,1,1954,Japan,JPN,35.68024984,139.7536046,Political,16,65,380000,"When a rope restricting pedestrian access to the bridge was lifted, the crowd surged forward into the newly available space. An old woman stumbled and fell, causing a chain reaction of people falling over each other. ",19540102.txt
16,"February 3, 1954",3,2,1954,India,IND,25.42486319,81.88979455,Religious,800,2000,5000000,"A surge in the crowd at an important Hindu religious event (Kumbh Mela) and a destination for pilgrimages, caused a fence to collapse and a crowd accident. It is believed 5 million pigrims gained for the 40-days festival in which bathing plays an fundamental role.",19540203.txt
17,"March 30, 1955",30,3,1955,Chile,CHL,-33.464522,-70.610586,Sport,7,150,20000,"Ticket sales for a highly expected game was set to take place at the stadium on the day of the match. Thousands of people started to pack days before the sale started and when gates suddenly opened people rushed in, eventually leading to a crowd collective motion. More than 150 people were injured.",19550330.txt
18,"January 1, 1956",1,1,1956,Japan,JPN,37.706694,138.826,Religious,124,77,30000,"Crowds attempting to leave an important religious ceremony via the third gate of the shrine ran into a crowd trying to gain entrance to the ceremony, resulting in a stairway accident. 77 people were seriously injured.   ",19560101.txt
19,"December 14, 1957",14,12,1957,United Kingdom,GBR,55.838333,-4.228889,Sport,1,50,27000,"Crowd surged forward after a goal was scored eventually leading to the collapse of a wall whose bricks fell over children seating beneath. One boy was killed. Wall construction was judged as sound, but the absence of dedicated barriers contributed to pressure built-up.",19571214.txt
20,"July 17, 1959",17,7,1959,South Korea,KOR,35.11650158,129.0145115,Other/Unknown,68,125,70000,"During a public consolation event held at the Busan Public Stadium, a sudden rain shower caused approximately 30,000 spectators to rush toward the narrow entrance, which was only 7 to 8 meters wide, to seek shelter. In the chaos, people fell onto the dark, sloping road outside the stadium.",19590717.txt
21,"January 26, 1960",26,1,1960,South Korea,KOR,37.55594377,126.9716587,Transportation,31,41,3900,"The tragedy took place when a crowd of 3,900 people gathered at the station's platform. The station, which usually handled 1,300 people a day, was overcrowded, and when an announcement was made, passengers rushed toward the stairs, causing several to slip and be crushed. The chaotic situation was worsened by the icy conditions.",19600126.txt
22,"September 16, 1961",16,9,1961,United Kingdom,GBR,55.853206,-4.309258,Sport,2,-1,-1,"A last minute-draw, when people already started leaving, resulted in a surge in an already crowded stairway as people tried to get back to join celebrations.",19610916.txt
23,"March 4, 1964",4,3,1964,United Kingdom,GBR,54.92130316,-1.375489491,Sport,2,500,100000,A surge occurred in an reportedly overfilled stadium (apperently more than 100'000 for a stadium accomodating 62'000) during a soccer game. A 15 year-old girl and a 45 year-old man died and many hundreds were injured.,19640304.txt
24,"May 24, 1964",24,5,1964,Peru,PER,-12.067278,-77.033722,Sport,328,500,53000,"An unpopular call by a referee resulted in a pitch invasion, and police fired tear gas in response. Scared spectators fled the stadium via the stairs leading outside. The exits were closed, and the resulting crowd pressure caused people to get killed. ",19640524.txt
25,"September 17, 1967",17,9,1967,Turkey,TUR,38.723056,35.496667,Sport,43,600,21000,A riot broke out between fans of opposite teams and the fleeing of people from violence resulted in an accident in front of the stand exit.,19670917.txt
26,"June 23, 1968",23,6,1968,Argentina,ARG,-34.5452,-58.4497,Sport,71,150,90000,"Extreme behavior by some spectators scared the rest of the crowd which tried to evacuate via the stairs leading outside. The exits were locked, and the resulting crowd pressure led to an accident. Approximately 150 people were injured.",19680623.txt
27,"January 2, 1971",2,1,1971,United Kingdom,GBR,55.853206,-4.309258,Sport,66,200,80000,"Spectators attempting to leave the stadium at the end of a soccer game all tried to access the narrow stairs at once. A single person falling over caused a large number of other people to fall in a chain reaction. It is believed more than 80,000 fans attended the game.",19710102.txt
28,"March 4, 1971",4,3,1971,Brazil,BRA,-12.978806,-38.504194,Sport,2,2086,150000,"On the reinauguration of the expanded stadium rumors about a possible collapse of the stadium resulted in a tumult as people rushed to the pitch. Several thousands were hurt in the stadium filled with over 100,000 spectators (some even reporting as much as 150,000).",19710304.txt
29,"February 17, 1974",17,2,1974,Egypt,EGY,30.058611,31.203333,Sport,50,50,80000,Venue for the match had been changed to a stadium with a capacity lower then the one where the game was initially planned. Worried they will not be able to get in fans rushed to the new venue and a wall collapsed under the pressure of the crowd. At least 48 lost their lives and 50 were injured.,19740217.txt
30,"May 26, 1974",26,5,1974,United Kingdom,GBR,51.51358321,-0.227358089,Entertainment,1,800,35000,"A crowd of 35,000 people at White City Stadium in West London was involved in a dangerous surge during a concert, causing 800 injuries as people rushed toward the front.",19740526.txt
31,"March 10, 1975",10,3,1975,USSR,RUS,55.79290908,37.67144361,Sport,20,25,4500,"An accident occurred on stairs as people were leaving after a hockey match. Is believed fans rushed to get souvenirs, although other factors (such as lights getting off) appearently contributed to the accident (details are unclear). Attendance was reportedly below capacity. Actual number of fatalities is not clear.",19750310.txt
32,"December 11, 1976",11,12,1976,Haiti,HTI,18.536058,-72.342442,Sport,3,-1,-1,"A fire cracker lighted after a goal scared fans, who knocked down a soldier, who in turn accidentally killed two children with his gun. The confusion generated by the escalating situation resulted in several people getting killed in the moving crowd, although numbers are unclear. The soldier eventually commited suicide later on.",19761211.txt
33,"May 1, 1977",1,5,1977,Turkey,TUR,41.036944,28.985833,Political,27,220,500000,"Some people started shooting during a political rally attended by 500,000. Intervening security forces entered the scene with sirens and explosives, further scaring the crowd already trying to flee. From autopsy results it is believed that 27 people died due to crush injuries (with others being killed by bullets).",19770501.txt
34,"August 13, 1979",13,8,1979,Nigeria,NGA,6.497104968,3.36502981,Sport,46,64,-1,An accident occurred during a soccer game when the floodlights were suddenly switched off. People started leaving the stadium unaware that some gates were locked and packed up in front of the barriers. 24 people were killed and dozens were injured.,19790813.txt
35,"September 16, 1979",16,9,1979,Indonesia,IDN,3.564862733,98.6955087,Entertainment,9,60,200000,"An estimated number of 200,000 fans attended a concert in a stadium designed for 30,000. As a result the stadium collapsed, killing 9. It is reported that over 90,000 tickets were printed. All fatalities involved children, with dozens more injured.",19790916.txt
36,"December 3, 1979",3,12,1979,USA,USA,39.097497,-84.504953,Entertainment,11,26,7000,"Believing that the concert had started earlier than expected, a large number of people with first-come-first-served tickets flooded the entrance to the venue. People pushing to get to the entrance caused a rise in crowd pressure, resulting in a serious accident. 26 people were injured.",19791203.txt
37,"January 12, 1980",12,1,1980,United Kingdom,GBR,54.564167,-1.246944,Sport,2,20,30000,"To avoid a possible clash between fans, exit was staged with home supporters leaving first. Pressure built up among visiting supporters standing in front of the gates resulted in the collapse of a brick wall.",19800112.txt
38,"January 20, 1980",20,1,1980,Colombia,COL,9.295914562,-75.39525322,Entertainment,222,500,-1,"During the bullfighting festival known as Las Fiestas de Corraleja, a tragic accident occurred when overcrowding led to the collapse of the wooden bleachers in the temporary bullring, killing at least 222 people.",19800120.txt
39,"May 4, 1980",4,5,1980,Zaire,COD,-4.3322,15.3031,Religious,9,72,500000,"People struggled to enter the venue as gates opened in front of a huge crowd which gathered to see an important religious leader. Half a milion people are said to had gathered to the event. 72 were injured, some of them critically.",19800504.txt
40,"July 9, 1980",9,7,1980,Brazil,BRA,-3.807222,-38.5225,Religious,7,100,100000,Stadium gates' were forced open by a large crowd trying to enter the venue during the visit of an important religious leader. The crowds surged through the open gates where fatalities occurred. More than 30 people were injured.,19800709.txt
41,"August 14, 1980",14,8,1980,Iraq,IRQ,33.333333,44.383333,Entertainment,59,45,-1,People rushed to the exit after a confined electric fire developed in a cinema. Most of the victims were children. 45 people were injured.,19800814.txt
42,"August 16, 1980",16,8,1980,India,IND,22.564444,88.343333,Sport,16,100,-1,People escaped from an escalating violence among fans of opposing team in a stadium without divisions between both groups of supporters. Spectactors perished at the exit gates trying to escape the riot. More than 100 were injured.,19800816.txt
43,"February 8, 1981",8,2,1981,Greece,GRC,37.946447,23.664317,Sport,21,55,-1,"Fans rushed out of the stadium to celebrate after a game, but, as a result of some of the stadium exits being partially closed, the crowd density of leaving spectators increased, leading to an accident where 11 people died and more than 50 were injured.",19810208.txt
44,"December 4, 1981",4,12,1981,India,IND,28.52433615,77.18529092,Other/Unknown,45,-1,400,"A lighting failure on the staircase caused 300 to 400 visitors to rush to the exit in a famous tower visited by many tourists. The chaos resulted in 45 deaths, mostly school children, and several injuries. Following the incident, the tower was closed to the public, and stricter entry regulations were implemented.",19811204.txt
45,"October 20, 1982",20,10,1982,USSR,RUS,55.71573176,37.55360841,Sport,66,61,16500,"Fans from the home team tried to go back to the stadium after a goal was scored 20 seconds before the end. Because of the low attendance only one exit was used and groups from both directions clashed on the partially frozen stairs. Dispute exist on the number of fatalities, some reporting up to 340 people.",19821020.txt
46,"November 18, 1982",18,11,1982,Colombia,COL,3.429889,-76.541083,Sport,22,100,41000,People started to flow out of the stadium as result seemed certain. A quick draw led some to come back but were blocked by others escaping from rowdy fans who started urinating from the upper deck. An accident occurred at the exit where a railing collapsed. More than 100 were injured.,19821118.txt
47,"November 26, 1982",26,11,1982,Algeria,DZA,36.74546942,3.078457917,Sport,10,584,20000,"A packed roof collapsed after 20,000 people gathered in a stadium with a capacity for 15,000. 584 people were injured. Most of the deaths were children.",19821126.txt
48,"May 26, 1985",26,5,1985,Mexico,MEX,19.33188201,-99.19216231,Sport,8,70,-1,People died inside a tunnel as they tried to enter an already full stadium before the start of a well anticipated game. Reports speculate that false tickets were sold and point out weaknesses of doors which allowed people to force their entry.,19850526.txt
49,"May 29, 1985",29,5,1985,Belgium,BEL,50.895833,4.334167,Sport,39,600,60000,"A riot broke out between home fans and visiting supporters before the start of a soccer game. The rest of the crowd tried to flee, and those at the front were squeezed against a fence, resulting in 39 deaths. ",19850529.txt
50,"April 14, 1986",14,4,1986,India,IND,29.95835064,78.17440591,Religious,47,-1,20000,"Around 20,000 pilgrims had been waiting for two hours in a police cordon to cross a bridge during the Kumbh Mela. After the crowd surged forward the police responded with a mild baton charge creating confusion in the crowd and resulting in 47 fatalities and several injuries.",19860414.txt
51,"November 10, 1986",10,11,1986,India,IND,26.79561125,82.19445226,Religious,32,30,4000,"Rope barriers intended to control the large crowd of Hindu pilgrims during a religious procession in northern India collapsed, triggering an accident that left at least 32 people dead and 30 others injured.",19861110.txt
52,"February 22, 1987",22,2,1987,Japan,JPN,34.65363346,134.0380596,Religious,1,-1,8000,"At a religious festival involving about 8,000 participants (and 25,000 spectators), a man collapsed and died during the ritual. Shortly after midnight, inside the temple, participants were violently pushing and struggling to grab the sacred sticks. During this intense physical clash, a 39-year-old man became unresponsive and was carried out.",19870222.txt
